path,size_bytes,sha256
.github/workflows/validate.yml,429,5302f622275f7e5a6f84842548ac7d4225ad9ecc0c32dd266edc7f8b9aadc9a7
.gitignore,203,b9ad22599df4bb8327494b4bfd860d8bbc38bb22a1c08c50fd75321230ae4593
CITATION.cff,698,9fde0c0ed188e80bea8bdd992316679d57c49eb5c823194086176bc81fe229e1
GITHUB_UPLOAD_GUIDE.txt,819,1ed4906725fccca5a8458556951cf751488a32dbd60515463cad6e6ee8780974
LICENSE,353,7aaeef494ae3df24bfc60e58f28134235b5f79ed426616a6f7e88a545e426f80
README.md,6391,0e81d9eb34af4912d163c2fcf209f8f0fc12b2cd092fcf056f78a8b86f2b425a
RELEASE_NOTES_v1.0.0.md,1577,70f4b03fb3983b47614bb401f71db02c26946a446c6aed339d139ab5a6232228
assets/project-cover.png,529607,8e59d7f3a8bd54ad5f57d11f47c9cb8547bf909efa44f3f4fd43c25694395c9c
assets/repository-social-preview.png,1610449,2de24141f24f910b4e810df5e9efeb5a6b288146f39f522106e751cdf728883f
data/processed/rasters/Tartu_Authoritative_Study_Area_Mask.tif,13154,11173b4c499fdbd2e2e1a2a17a7e02fbbb2d4904da1f5bf8ad60fcba60b089a9
data/processed/tables/Final_Continuous_Raster_Statistics.csv,667,d0c554d8a5497806e590e5c56ce5f3742d0d0a7aa5f80efaee200b90e6f14fff
data/processed/tables/Final_Deficit_by_Planning_Priority.csv,423,064422eb8cf0b39c1dd08b78eea8dd7e19835e1cf5853a515b84f6e758c0865a
data/processed/tables/Final_High_Very_High_Priority_by_UGI_Class.csv,650,4178d0430c8382847c244284878e9b8c98bd5d017242179c05c51728cad7b976
data/processed/tables/Final_Indicator_Correlation_Matrix.csv,176,1939ba664f1bf9a9486a54d52885ee7e478277004965595c84da7bb0ac8b0eb8
data/processed/tables/Final_Map_Captions.csv,1132,f1f6b1ea11bd25830df9a095a928b8196964bde2e3cb494f82de3754db2f82c8
data/processed/tables/Final_Planning_Action_Register.csv,1087,679999230850803ea9fae9939adba3050f9ae7c0f43aef5211e60fb802e43f27
data/processed/tables/Final_Planning_Priority_Statistics.csv,383,17212d40a943588b6336a07e20687e4808865ae03a690fc255b7c3bccca5fdc3
data/processed/tables/Final_Priority_Percent_Within_Each_UGI_Class.csv,729,5c9b0be3e49def17ea4a4f0a7ecdced64e5faa5e3af85e14f565be89f86f83cc
data/processed/tables/Final_Project_Key_Results.csv,1813,e2614b4457b2e5b4012db6e1b59d58ac02eed49cc10f8b0f700f2d3471151fd9
data/processed/tables/Final_UGI_Class_Statistics.csv,620,656df41e34e55cf1a057d0e7acd968c5883d421ee12916dcfbb580905622ae64
data/processed/tables/Final_UGI_by_Planning_Priority_Area_ha.csv,337,5f407ff1d702c3191db583594518bd975190d9028912a0c96ce64fedff755d0e
data/processed/tables/Final_UGI_by_Planning_Priority_Area_km2.csv,377,3957f07cf93abd53d5eb0ad84150715a559398ff7856c99e135a2417cc59481a
data/processed/tables/Final_UGI_by_Planning_Priority_Percent_of_Total.csv,772,fee694d8619c971140610ba5ea8c3d525ff6447029ab90387d41af0363fd6ab2
data/processed/tables/Final_UGI_by_Planning_Priority_Pixels.csv,285,226e164a9b3d4e55b512a95207a2019bd5b254c9abe9b7a8ad6c6f460f417dd7
docs/CONCLUSION.txt,1007,3329ee0338db2380d696ba9fd7f0c9c4bfae94b6c2cc2100992506f464d7f64e
docs/EXECUTIVE_RESULTS_SUMMARY.txt,1193,48bf224151e2aff2b82e35a5b9949b9c6cb201b82abf1673119707ad0a6aedab
docs/LIMITATIONS.txt,1353,7da4bb405a50233072f11a5a03d177e4309a14ea918a466090d83837d3459b30
docs/METHODOLOGY.md,2015,2ca532b58898cbbc2f6cc6e7e9c406781fe979764fcf7588ed94429e7cdd913e
docs/PLANNING_IMPLICATIONS.txt,2396,189ca84110124d54da20eb3f7978b8cebfb1a59446797147900f26257f50bd60
docs/PORTFOLIO_PROJECT_DESCRIPTION.md,4176,148dd757003fe3d7a945ca73f64bf8bf53b2e16bc011c52257bbb5a24727547c
docs/REPOSITORY_STRUCTURE_SOURCE.md,1463,e6af61238f92e8bdb09f15eac39e3fda9216526e0ab5b76426faf9e5a0799c2d
docs/RESULTS_INTERPRETATION.txt,3790,346882f3cacc1a8709197c7fa831381bd3753d94eb9ff8b0514a667092536ae0
docs/Tartu_UGI_Ecosystem_Service_Deficit_Final_Technical_Report.pdf,3249047,9a7f191327434ce6e7b3d5f265382a374b644546d5c6ea25b9a9bb0c6d55cf70
notebooks/Project_9_Tartu_UGI_Ecosystem_Service_Deficit.ipynb,5931504,c77f27ce704aac10c24970bd8803e608421ea21ab552c32fb68cf86aef1f8fb0
notebooks/README.txt,187,ebbb8112dd85fcbf92e26e72f38883faccd4e9337abb18b70ec9f0ae2202362a
outputs/charts/01_ugi_class_distribution.png,183145,55efba5a114e6c1d2381b6a5e28f47c878d45819e033ec71ce32972d13754745
outputs/charts/02_planning_priority_distribution.png,161092,984e8d75644b42e2372cabb608ab3f7946e58e9882d5051db8b846e818e616ee
outputs/charts/03_ecosystem_service_indicator_distributions.png,144339,9b938493f8afba5680954f062d3f550efba49d1961e17955cfa40737cc86628d
outputs/charts/04_mean_deficit_by_planning_priority.png,144231,7cff398d06770dbc24fe1cb4269a648fa46ac9c986ee9b106688c0f85af85cae
outputs/charts/05_capacity_demand_deficit_relationship.png,757797,eb09442356b5c69910d7e98e936d4e2d5c3752f4145217f6b211a4b14523b307
outputs/charts/06_ugi_by_planning_priority_heatmap.png,286642,732e3581e67fa2512bab57a5664e5394f413632be4973f42c1c54709581e2f69
outputs/maps/01_urban_green_infrastructure.png,543984,07be1d6bb94e7b12f95befea449500e74eac99503284f1004d512de6afcf30a4
outputs/maps/02_ecosystem_service_capacity.png,2193061,26a305730582eef91e7c340aa84c9119127ced4c2bfb3f5ec4833aed7c8993b1
outputs/maps/03_ecosystem_service_demand.png,2078824,1b69ab3f11e291527699751258feaae8cd23e05ec210a090c8f1f1f170d62568
outputs/maps/04_ecosystem_service_deficit.png,3010711,a1e83d0f9d8c4662a39d73ad4af757f3b41cc83d93a2644b262b054cfbf8cb27
outputs/maps/05_planning_priority_zones.png,529607,8e59d7f3a8bd54ad5f57d11f47c9cb8547bf909efa44f3f4fd43c25694395c9c
project.json,684,4c0c7ef31dc10d54587999d9f610dd2342bc1702e0223b654b481d4d7216a4a3
requirements.txt,16,c049c4d8c81b0191aeadddb5b2ea7cc4f2bf9d7df96a0e958ebe96f8844070f2
scripts/python/reproduce_summary.py,1355,979a58b51ac3fe267860cd153a2dfa642952a3d414c1625f3e4e8bd6281bf13d
